Starting: Mon Apr 15 12:57:09 2019
Zero-length reviews: 4882 of 200853 (2.43%)
Maximum tweet length: 19
			Feature Shapes:
Train set: 		(156776, 19) 
Validation set: 	(19597, 19) 
Test set: 		(19598, 19)
Train set: 		(156776,) 
Validation set: 	(19597,) 
Test set: 		(19598,)
Train on 156776 samples, validate on 19597 samples
Epoch 1/25

   256/156776 [..............................] - ETA: 24:48 - loss: 3.7129 - acc: 0.0156
113152/156776 [====================>.........] - ETA: 21s - loss: 0.7409 - acc: 0.7886
113408/156776 [====================>.........] - ETA: 21s - loss: 0.7407 - acc: 0.7886
113664/156776 [====================>.........] - ETA: 21s - loss: 0.7405 - acc: 0.7887
113920/156776 [====================>.........] - ETA: 21s - loss: 0.7406 - acc: 0.7887
114176/156776 [====================>.........] - ETA: 20s - loss: 0.7406 - acc: 0.7887
114432/156776 [====================>.........] - ETA: 20s - loss: 0.7410 - acc: 0.7886
114688/156776 [====================>.........] - ETA: 20s - loss: 0.7411 - acc: 0.7886
114944/156776 [====================>.........] - ETA: 20s - loss: 0.7413 - acc: 0.7885
115200/156776 [=====================>........] - ETA: 20s - loss: 0.7415 - acc: 0.7884
115456/156776 [=====================>........] - ETA: 20s - loss: 0.7415 - acc: 0.7884
115712/156776 [=====================>........] - ETA: 20s - loss: 0.7416 - acc: 0.7884
115968/156776 [=====================>........] - ETA: 20s - loss: 0.7418 - acc: 0.7883
116224/156776 [=====================>........] - ETA: 19s - loss: 0.7419 - acc: 0.7883
116480/156776 [=====================>........] - ETA: 19s - loss: 0.7421 - acc: 0.7882
116736/156776 [=====================>........] - ETA: 19s - loss: 0.7422 - acc: 0.7881
116992/156776 [=====================>........] - ETA: 19s - loss: 0.7425 - acc: 0.7881
117248/156776 [=====================>........] - ETA: 19s - loss: 0.7425 - acc: 0.7881
117504/156776 [=====================>........] - ETA: 19s - loss: 0.7425 - acc: 0.7881
117760/156776 [=====================>........] - ETA: 19s - loss: 0.7421 - acc: 0.7882
118016/156776 [=====================>........] - ETA: 18s - loss: 0.7421 - acc: 0.7882
118272/156776 [=====================>........] - ETA: 18s - loss: 0.7424 - acc: 0.7881
118528/156776 [=====================>........] - ETA: 18s - loss: 0.7428 - acc: 0.7880
118784/156776 [=====================>........] - ETA: 18s - loss: 0.7428 - acc: 0.7880
119040/156776 [=====================>........] - ETA: 18s - loss: 0.7430 - acc: 0.7880
119296/156776 [=====================>........] - ETA: 18s - loss: 0.7431 - acc: 0.7880
119552/156776 [=====================>........] - ETA: 18s - loss: 0.7429 - acc: 0.7880
119808/156776 [=====================>........] - ETA: 18s - loss: 0.7427 - acc: 0.7881
120064/156776 [=====================>........] - ETA: 17s - loss: 0.7427 - acc: 0.7881
120320/156776 [======================>.......] - ETA: 17s - loss: 0.7428 - acc: 0.7881
120576/156776 [======================>.......] - ETA: 17s - loss: 0.7430 - acc: 0.7880
120832/156776 [======================>.......] - ETA: 17s - loss: 0.7433 - acc: 0.7879
121088/156776 [======================>.......] - ETA: 17s - loss: 0.7436 - acc: 0.7878
121344/156776 [======================>.......] - ETA: 17s - loss: 0.7436 - acc: 0.7877
121600/156776 [======================>.......] - ETA: 17s - loss: 0.7438 - acc: 0.7877
121856/156776 [======================>.......] - ETA: 17s - loss: 0.7436 - acc: 0.7877
122112/156776 [======================>.......] - ETA: 16s - loss: 0.7439 - acc: 0.7877
122368/156776 [======================>.......] - ETA: 16s - loss: 0.7438 - acc: 0.7877
122624/156776 [======================>.......] - ETA: 16s - loss: 0.7437 - acc: 0.7877
122880/156776 [======================>.......] - ETA: 16s - loss: 0.7440 - acc: 0.7876
123136/156776 [======================>.......] - ETA: 16s - loss: 0.7442 - acc: 0.7875
123392/156776 [======================>.......] - ETA: 16s - loss: 0.7443 - acc: 0.7875
123648/156776 [======================>.......] - ETA: 16s - loss: 0.7442 - acc: 0.7875
123904/156776 [======================>.......] - ETA: 16s - loss: 0.7444 - acc: 0.7875
124160/156776 [======================>.......] - ETA: 15s - loss: 0.7446 - acc: 0.7874
124416/156776 [======================>.......] - ETA: 15s - loss: 0.7447 - acc: 0.7875
124672/156776 [======================>.......] - ETA: 15s - loss: 0.7447 - acc: 0.7875
124928/156776 [======================>.......] - ETA: 15s - loss: 0.7449 - acc: 0.7874
125184/156776 [======================>.......] - ETA: 15s - loss: 0.7452 - acc: 0.7873
125440/156776 [=======================>......] - ETA: 15s - loss: 0.7451 - acc: 0.7874
125696/156776 [=======================>......] - ETA: 15s - loss: 0.7453 - acc: 0.7873
125952/156776 [=======================>......] - ETA: 15s - loss: 0.7458 - acc: 0.7872
126208/156776 [=======================>......] - ETA: 14s - loss: 0.7458 - acc: 0.7872
126464/156776 [=======================>......] - ETA: 14s - loss: 0.7456 - acc: 0.7873
126720/156776 [=======================>......] - ETA: 14s - loss: 0.7456 - acc: 0.7873
126976/156776 [=======================>......] - ETA: 14s - loss: 0.7456 - acc: 0.7873
127232/156776 [=======================>......] - ETA: 14s - loss: 0.7458 - acc: 0.7872
127488/156776 [=======================>......] - ETA: 14s - loss: 0.7458 - acc: 0.7872
127744/156776 [=======================>......] - ETA: 14s - loss: 0.7458 - acc: 0.7872
128000/156776 [=======================>......] - ETA: 14s - loss: 0.7460 - acc: 0.7871
128256/156776 [=======================>......] - ETA: 13s - loss: 0.7459 - acc: 0.7872
128512/156776 [=======================>......] - ETA: 13s - loss: 0.7460 - acc: 0.7872
128768/156776 [=======================>......] - ETA: 13s - loss: 0.7462 - acc: 0.7871
129024/156776 [=======================>......] - ETA: 13s - loss: 0.7463 - acc: 0.7871
129280/156776 [=======================>......] - ETA: 13s - loss: 0.7462 - acc: 0.7871
129536/156776 [=======================>......] - ETA: 13s - loss: 0.7459 - acc: 0.7872
129792/156776 [=======================>......] - ETA: 13s - loss: 0.7459 - acc: 0.7871
130048/156776 [=======================>......] - ETA: 13s - loss: 0.7458 - acc: 0.7872
130304/156776 [=======================>......] - ETA: 12s - loss: 0.7460 - acc: 0.7871
130560/156776 [=======================>......] - ETA: 12s - loss: 0.7459 - acc: 0.7872
130816/156776 [========================>.....] - ETA: 12s - loss: 0.7459 - acc: 0.7872
131072/156776 [========================>.....] - ETA: 12s - loss: 0.7461 - acc: 0.7871
131328/156776 [========================>.....] - ETA: 12s - loss: 0.7463 - acc: 0.7871
131584/156776 [========================>.....] - ETA: 12s - loss: 0.7463 - acc: 0.7871
131840/156776 [========================>.....] - ETA: 12s - loss: 0.7463 - acc: 0.7871
132096/156776 [========================>.....] - ETA: 12s - loss: 0.7466 - acc: 0.7870
132352/156776 [========================>.....] - ETA: 11s - loss: 0.7468 - acc: 0.7869
132608/156776 [========================>.....] - ETA: 11s - loss: 0.7469 - acc: 0.7870
132864/156776 [========================>.....] - ETA: 11s - loss: 0.7472 - acc: 0.7869
133120/156776 [========================>.....] - ETA: 11s - loss: 0.7472 - acc: 0.7868
133376/156776 [========================>.....] - ETA: 11s - loss: 0.7473 - acc: 0.7868
133632/156776 [========================>.....] - ETA: 11s - loss: 0.7476 - acc: 0.7867
133888/156776 [========================>.....] - ETA: 11s - loss: 0.7477 - acc: 0.7867
134144/156776 [========================>.....] - ETA: 11s - loss: 0.7477 - acc: 0.7866
134400/156776 [========================>.....] - ETA: 10s - loss: 0.7479 - acc: 0.7866
134656/156776 [========================>.....] - ETA: 10s - loss: 0.7481 - acc: 0.7866
134912/156776 [========================>.....] - ETA: 10s - loss: 0.7480 - acc: 0.7866
135168/156776 [========================>.....] - ETA: 10s - loss: 0.7479 - acc: 0.7866
135424/156776 [========================>.....] - ETA: 10s - loss: 0.7480 - acc: 0.7866
135680/156776 [========================>.....] - ETA: 10s - loss: 0.7480 - acc: 0.7866
135936/156776 [=========================>....] - ETA: 10s - loss: 0.7481 - acc: 0.7866
136192/156776 [=========================>....] - ETA: 10s - loss: 0.7483 - acc: 0.7866
136448/156776 [=========================>....] - ETA: 9s - loss: 0.7482 - acc: 0.7866 
136704/156776 [=========================>....] - ETA: 9s - loss: 0.7485 - acc: 0.7865
136960/156776 [=========================>....] - ETA: 9s - loss: 0.7485 - acc: 0.7865
137216/156776 [=========================>....] - ETA: 9s - loss: 0.7487 - acc: 0.7865
137472/156776 [=========================>....] - ETA: 9s - loss: 0.7488 - acc: 0.7865
137728/156776 [=========================>....] - ETA: 9s - loss: 0.7489 - acc: 0.7864
137984/156776 [=========================>....] - ETA: 9s - loss: 0.7490 - acc: 0.7864
138240/156776 [=========================>....] - ETA: 9s - loss: 0.7491 - acc: 0.7864
138496/156776 [=========================>....] - ETA: 8s - loss: 0.7493 - acc: 0.7863
138752/156776 [=========================>....] - ETA: 8s - loss: 0.7494 - acc: 0.7863
139008/156776 [=========================>....] - ETA: 8s - loss: 0.7492 - acc: 0.7864
139264/156776 [=========================>....] - ETA: 8s - loss: 0.7491 - acc: 0.7864
139520/156776 [=========================>....] - ETA: 8s - loss: 0.7489 - acc: 0.7865
139776/156776 [=========================>....] - ETA: 8s - loss: 0.7492 - acc: 0.7864
140032/156776 [=========================>....] - ETA: 8s - loss: 0.7495 - acc: 0.7863
140288/156776 [=========================>....] - ETA: 8s - loss: 0.7496 - acc: 0.7863
140544/156776 [=========================>....] - ETA: 7s - loss: 0.7494 - acc: 0.7863
140800/156776 [=========================>....] - ETA: 7s - loss: 0.7494 - acc: 0.7863
141056/156776 [=========================>....] - ETA: 7s - loss: 0.7498 - acc: 0.7862
141312/156776 [==========================>...] - ETA: 7s - loss: 0.7501 - acc: 0.7861
141568/156776 [==========================>...] - ETA: 7s - loss: 0.7504 - acc: 0.7860
141824/156776 [==========================>...] - ETA: 7s - loss: 0.7504 - acc: 0.7861
142080/156776 [==========================>...] - ETA: 7s - loss: 0.7502 - acc: 0.7861
142336/156776 [==========================>...] - ETA: 7s - loss: 0.7502 - acc: 0.7861
142592/156776 [==========================>...] - ETA: 6s - loss: 0.7505 - acc: 0.7861
142848/156776 [==========================>...] - ETA: 6s - loss: 0.7508 - acc: 0.7859
143104/156776 [==========================>...] - ETA: 6s - loss: 0.7506 - acc: 0.7860
143360/156776 [==========================>...] - ETA: 6s - loss: 0.7506 - acc: 0.7860
143616/156776 [==========================>...] - ETA: 6s - loss: 0.7509 - acc: 0.7859
143872/156776 [==========================>...] - ETA: 6s - loss: 0.7509 - acc: 0.7859
144128/156776 [==========================>...] - ETA: 6s - loss: 0.7509 - acc: 0.7859
144384/156776 [==========================>...] - ETA: 6s - loss: 0.7509 - acc: 0.7859
144640/156776 [==========================>...] - ETA: 5s - loss: 0.7509 - acc: 0.7858
144896/156776 [==========================>...] - ETA: 5s - loss: 0.7511 - acc: 0.7858
145152/156776 [==========================>...] - ETA: 5s - loss: 0.7513 - acc: 0.7857
145408/156776 [==========================>...] - ETA: 5s - loss: 0.7513 - acc: 0.7857
145664/156776 [==========================>...] - ETA: 5s - loss: 0.7513 - acc: 0.7857
145920/156776 [==========================>...] - ETA: 5s - loss: 0.7514 - acc: 0.7857
146176/156776 [==========================>...] - ETA: 5s - loss: 0.7515 - acc: 0.7857
146432/156776 [===========================>..] - ETA: 5s - loss: 0.7518 - acc: 0.7856
146688/156776 [===========================>..] - ETA: 4s - loss: 0.7520 - acc: 0.7855
146944/156776 [===========================>..] - ETA: 4s - loss: 0.7525 - acc: 0.7854
147200/156776 [===========================>..] - ETA: 4s - loss: 0.7527 - acc: 0.7853
147456/156776 [===========================>..] - ETA: 4s - loss: 0.7529 - acc: 0.7853
147712/156776 [===========================>..] - ETA: 4s - loss: 0.7529 - acc: 0.7853
147968/156776 [===========================>..] - ETA: 4s - loss: 0.7531 - acc: 0.7852
148224/156776 [===========================>..] - ETA: 4s - loss: 0.7532 - acc: 0.7851
148480/156776 [===========================>..] - ETA: 4s - loss: 0.7534 - acc: 0.7851
148736/156776 [===========================>..] - ETA: 3s - loss: 0.7535 - acc: 0.7850
148992/156776 [===========================>..] - ETA: 3s - loss: 0.7536 - acc: 0.7850
149248/156776 [===========================>..] - ETA: 3s - loss: 0.7536 - acc: 0.7850
149504/156776 [===========================>..] - ETA: 3s - loss: 0.7536 - acc: 0.7850
149760/156776 [===========================>..] - ETA: 3s - loss: 0.7539 - acc: 0.7849
150016/156776 [===========================>..] - ETA: 3s - loss: 0.7540 - acc: 0.7849
150272/156776 [===========================>..] - ETA: 3s - loss: 0.7541 - acc: 0.7849
150528/156776 [===========================>..] - ETA: 3s - loss: 0.7541 - acc: 0.7849
150784/156776 [===========================>..] - ETA: 2s - loss: 0.7539 - acc: 0.7850
151040/156776 [===========================>..] - ETA: 2s - loss: 0.7540 - acc: 0.7849
151296/156776 [===========================>..] - ETA: 2s - loss: 0.7539 - acc: 0.7850
151552/156776 [============================>.] - ETA: 2s - loss: 0.7540 - acc: 0.7850
151808/156776 [============================>.] - ETA: 2s - loss: 0.7541 - acc: 0.7850
152064/156776 [============================>.] - ETA: 2s - loss: 0.7538 - acc: 0.7851
152320/156776 [============================>.] - ETA: 2s - loss: 0.7540 - acc: 0.7850
152576/156776 [============================>.] - ETA: 2s - loss: 0.7541 - acc: 0.7850
152832/156776 [============================>.] - ETA: 1s - loss: 0.7544 - acc: 0.7849
153088/156776 [============================>.] - ETA: 1s - loss: 0.7543 - acc: 0.7849
153344/156776 [============================>.] - ETA: 1s - loss: 0.7544 - acc: 0.7849
153600/156776 [============================>.] - ETA: 1s - loss: 0.7545 - acc: 0.7849
153856/156776 [============================>.] - ETA: 1s - loss: 0.7546 - acc: 0.7849
154112/156776 [============================>.] - ETA: 1s - loss: 0.7546 - acc: 0.7848
154368/156776 [============================>.] - ETA: 1s - loss: 0.7548 - acc: 0.7848
154624/156776 [============================>.] - ETA: 1s - loss: 0.7549 - acc: 0.7847
154880/156776 [============================>.] - ETA: 0s - loss: 0.7548 - acc: 0.7847
155136/156776 [============================>.] - ETA: 0s - loss: 0.7546 - acc: 0.7848
155392/156776 [============================>.] - ETA: 0s - loss: 0.7549 - acc: 0.7847
155648/156776 [============================>.] - ETA: 0s - loss: 0.7549 - acc: 0.7847
155904/156776 [============================>.] - ETA: 0s - loss: 0.7549 - acc: 0.7847
156160/156776 [============================>.] - ETA: 0s - loss: 0.7549 - acc: 0.7847
156416/156776 [============================>.] - ETA: 0s - loss: 0.7551 - acc: 0.7846
156672/156776 [============================>.] - ETA: 0s - loss: 0.7553 - acc: 0.7846
156776/156776 [==============================] - 79s 501us/step - loss: 0.7554 - acc: 0.7845 - val_loss: 4.0813 - val_acc: 0.2910
Epoch 22/25

   256/156776 [..............................] - ETA: 1:17 - loss: 0.6292 - acc: 0.8086
   512/156776 [..............................] - ETA: 1:15 - loss: 0.6718 - acc: 0.8066
   768/156776 [..............................] - ETA: 1:14 - loss: 0.6796 - acc: 0.8086
  1024/156776 [..............................] - ETA: 1:14 - loss: 0.7089 - acc: 0.8008
  1280/156776 [..............................] - ETA: 1:13 - loss: 0.7184 - acc: 0.7953
  1536/156776 [..............................] - ETA: 1:13 - loss: 0.7067 - acc: 0.7988
  1792/156776 [..............................] - ETA: 1:13 - loss: 0.7060 - acc: 0.8013
  2048/156776 [..............................] - ETA: 1:13 - loss: 0.7116 - acc: 0.8003
  2304/156776 [..............................] - ETA: 1:13 - loss: 0.7109 - acc: 0.7995
  2560/156776 [..............................] - ETA: 1:12 - loss: 0.7096 - acc: 0.7996
  2816/156776 [..............................] - ETA: 1:12 - loss: 0.7061 - acc: 0.8015
  3072/156776 [..............................] - ETA: 1:12 - loss: 0.7092 - acc: 0.7995
  3328/156776 [..............................] - ETA: 1:12 - loss: 0.7074 - acc: 0.7993
  3584/156776 [..............................] - ETA: 1:12 - loss: 0.7044 - acc: 0.7999
  3840/156776 [..............................] - ETA: 1:12 - loss: 0.7127 - acc: 0.7979
  4096/156776 [..............................] - ETA: 1:12 - loss: 0.7064 - acc: 0.7991
  4352/156776 [..............................] - ETA: 1:11 - loss: 0.7026 - acc: 0.8008
